                                                          Prefix Verb     URI Pattern                                                                 Controller#Action
                                                            root GET      /                                                                           project#home
                                                         oldhelp GET      /oldhelp(.:format)                                                          project#help
                                                             log GET      /log(.:format)                                                              project#help
                                                        oldabout GET      /oldabout(.:format)                                                         product#about
                                                      oldcontact GET      /oldcontact(.:format)                                                       product#contact
                                               project_longtable GET      /project/longtable(.:format)                                                project#longtable
                                                         dealers GET      /dealers(.:format)                                                          address_dealer#list
                                                           about GET      /about(.:format)                                                            project#about
                                                         contact GET      /contact(.:format)                                                          project#contact
                                                  productdetails GET      /productdetails(.:format)                                                   product_masters#details
                                                 producttraining GET      /producttraining(.:format)                                                  product_training_manuals#training
                                            producttraining_text GET      /producttraining_text(.:format)                                             product_training_manuals#training_text
                                           productvariantdetails GET      /productvariantdetails(.:format)                                            product_variants#details
                                          productvariantcombined GET      /productvariantcombined(.:format)                                           product_variants#combined
                                             updatevariantmaster POST     /updatevariantmaster(.:format)                                              product_variants#update_variant_master_id
                                           mediatapesforproducts GET      /mediatapesforproducts(.:format)                                            media_tapes#productwise
                                               mediatapesdetails GET      /mediatapesdetails(.:format)                                                media_tapes#tape_details
                                                addonproductlist GET      /addonproductlist(.:format)                                                 media_tapes#product_lists
                                                                 GET      /addonproductlist(.:format)                                                 product_master_add_ons#product_lists
                                                          signup GET      /signup(.:format)                                                           users#new
                                                           login GET      /login(.:format)                                                            sessions#new
                                                                 POST     /login(.:format)                                                            sessions#create
                                                          logout DELETE   /logout(.:format)                                                           sessions#destroy
                                       employee_incentives_index GET      /employee_incentives/index(.:format)                                        employee_incentives#index
                                      employee_incentives_search GET      /employee_incentives/search(.:format)                                       employee_incentives#search
                                     employee_incentives_details GET      /employee_incentives/details(.:format)                                      employee_incentives#details
                                              sales_reports_team GET      /sales_reports_team(.:format)                                               sales_report_team#index
                                     sales_report_team_show_wise GET      /sales_report_team/show_wise(.:format)                                      sales_report_team#show_wise
                                                                 GET      /sales_report_team_show_wise(.:format)                                      sales_report_team#show_wise
                                   sales_report_team_agent_order GET      /sales_report_team/agent_order(.:format)                                    sales_report_team#agent_order
                              sales_report_team_agent_order_list GET      /sales_report_team_agent_order_list(.:format)                               sales_report_team#agent_order_list
                                                                 GET      /sales_report_team/agent_order_list(.:format)                               sales_report_team#agent_order_list
                                  pay_u_orders_sales_report_team GET      /pay_u_orders_sales_report_team(.:format)                                   sales_report_team#pay_u_orders
                                 sales_report_team_products_sold GET      /sales_report_team/products_sold(.:format)                                  sales_report_team#products_sold
                                 products_sold_sales_report_team GET      /products_sold_sales_report_team(.:format)                                  sales_report_team#products_sold
                                  sales_report_team_pay_u_orders GET      /sales_report_team/pay_u_orders(.:format)                                   sales_report_team#pay_u_orders
                     agent_common_upsell_order_sales_report_team GET      /agent_common_upsell_order_sales_report_team(.:format)                      sales_report_team#agent_common_upsell_order
                     sales_report_team_agent_common_upsell_order GET      /sales_report_team/agent_common_upsell_order(.:format)                      sales_report_team#agent_common_upsell_order
                      agent_basic_upsell_order_sales_report_team GET      /agent_basic_upsell_order_sales_report_team(.:format)                       sales_report_team#agent_basic_upsell_order
                      sales_report_team_agent_basic_upsell_order GET      /sales_report_team/agent_basic_upsell_order(.:format)                       sales_report_team#agent_basic_upsell_order
                            disposition_report_sales_report_team GET      /disposition_report_sales_report_team(.:format)                             sales_report_team#disposition_report
                            sales_report_team_disposition_report GET      /sales_report_team/disposition_report(.:format)                             sales_report_team#disposition_report
                                  showproducts_sales_report_team GET      /showproducts_sales_report_team(.:format)                                   sales_report_team#showproducts
                                  sales_report_team_showproducts GET      /sales_report_team/showproducts(.:format)                                   sales_report_team#showproducts
                                                                          /resque                                                                     #<Resque::Server app_file="/Users/deepeshkrishnan/.rvm/gems/ruby-2.3.0/gems/resque-1.26.0/lib/resque/server.rb">
                                                      resque_web          /resque_web                                                                 ResqueWeb::Engine
                                                     delayed_web          /jobs                                                                       Delayed::Web::Engine
                                                     delayed_job GET|POST /delayed_job(.:format)                                                      DelayedJobWeb
                                                      select_two GET      /select_two(.:format)                                                       return_rates#demo
                                                  cashsale_index GET      /cashsale/index(.:format)                                                   cashsale#index
                                                 cashsale_search GET      /cashsale/search(.:format)                                                  cashsale#search
                                                cashsale_details GET      /cashsale/details(.:format)                                                 cashsale#details
                                                 states_edit_all GET      /states/edit_all(.:format)                                                  states#edit_all
                                               states_update_all POST     /states_update_all(.:format)                                                states#update_all
                                                                 POST     /states/update_all(.:format)                                                states#update_all
                                                     cinergy_xml GET      /cinergy_xml(.:format)                                                      campaign_playlists#cinergy_xml
                                            recent_missed_orders GET      /recent_missed_orders(.:format)                                             distributor_missed_orders#recent
                                                media_switch_cdm POST     /media_switch_cdm(.:format)                                                 media#switch_cdm
                                                                 POST     /media/switch_cdm(.:format)                                                 media#switch_cdm
                                                    hbn_channels GET      /hbn_channels(.:format)                                                     media#all_hbn
